# Nominal

T5qqqqWW_Scan+: SMS_T5qqqqVV_TuneCP2_1 :susyXsec*6209940/susyNgen*lepSF*btagSF; FillColor=ROOT.kBlack
T5qqqqWW_Scan+: SMS_T5qqqqVV_TuneCP2_2 :susyXsec*10180285/susyNgen*lepSF*btagSF; FillColor=ROOT.kBlack
T5qqqqWW_Scan+: SMS_T5qqqqVV_TuneCP2_3 :susyXsec*8079473/susyNgen*lepSF*btagSF; FillColor=ROOT.kBlack
T5qqqqWW_Scan+: SMS_T5qqqqVV_TuneCP2_4 :susyXsec*11781067/susyNgen*lepSF*btagSF; FillColor=ROOT.kBlack
T5qqqqWW_Scan+: SMS_T5qqqqVV_TuneCP2_5 :susyXsec*13329865/susyNgen*lepSF*btagSF; FillColor=ROOT.kBlack
T5qqqqWW_Scan+: SMS_T5qqqqVV_TuneCP2_6 :susyXsec*5041374/susyNgen*lepSF*btagSF; FillColor=ROOT.kBlack

# Nominal ISR Scan

T5qqqqWW_Scan_nISRweight+: SMS_T5qqqqVV_TuneCP2_1 :susyXsec*6209940/susyNgen*lepSF*btagSF*nISRweight; FillColor=ROOT.kMagenta
T5qqqqWW_Scan_nISRweight+: SMS_T5qqqqVV_TuneCP2_2 :susyXsec*10180285/susyNgen*lepSF*btagSF*nISRweight; FillColor=ROOT.kMagenta
T5qqqqWW_Scan_nISRweight+: SMS_T5qqqqVV_TuneCP2_3 :susyXsec*8079473/susyNgen*lepSF*btagSF*nISRweight; FillColor=ROOT.kMagenta
T5qqqqWW_Scan_nISRweight+: SMS_T5qqqqVV_TuneCP2_4 :susyXsec*11781067/susyNgen*lepSF*btagSF*nISRweight; FillColor=ROOT.kMagenta
T5qqqqWW_Scan_nISRweight+: SMS_T5qqqqVV_TuneCP2_5 :susyXsec*13329865/susyNgen*lepSF*btagSF*nISRweight; FillColor=ROOT.kMagenta
T5qqqqWW_Scan_nISRweight+: SMS_T5qqqqVV_TuneCP2_6 :susyXsec*5041374/susyNgen*lepSF*btagSF*nISRweight; FillColor=ROOT.kMagenta

# Gluino ISR variation up

T5qqqqWW_Scan_nISRweight_up+: SMS_T5qqqqVV_TuneCP2_1 :susyXsec*6209940/susyNgen*lepSF*btagSF*nISRweightsyst_up; FillColor=ROOT.kAzure+8
T5qqqqWW_Scan_nISRweight_up+: SMS_T5qqqqVV_TuneCP2_2 :susyXsec*10180285/susyNgen*lepSF*btagSF*nISRweightsyst_up; FillColor=ROOT.kAzure+8
T5qqqqWW_Scan_nISRweight_up+: SMS_T5qqqqVV_TuneCP2_3 :susyXsec*8079473/susyNgen*lepSF*btagSF*nISRweightsyst_up; FillColor=ROOT.kAzure+8
T5qqqqWW_Scan_nISRweight_up+: SMS_T5qqqqVV_TuneCP2_4 :susyXsec*11781067/susyNgen*lepSF*btagSF*nISRweightsyst_up; FillColor=ROOT.kAzure+8
T5qqqqWW_Scan_nISRweight_up+: SMS_T5qqqqVV_TuneCP2_5 :susyXsec*13329865/susyNgen*lepSF*btagSF*nISRweightsyst_up; FillColor=ROOT.kAzure+8
T5qqqqWW_Scan_nISRweight_up+: SMS_T5qqqqVV_TuneCP2_6 :susyXsec*5041374/susyNgen*lepSF*btagSF*nISRweightsyst_up; FillColor=ROOT.kAzure+8

# Gluino ISR variation down

T5qqqqWW_Scan_nISRweight_down+: SMS_T5qqqqVV_TuneCP2_1 :susyXsec*6209940/susyNgen*lepSF*btagSF*nISRweightsyst_down; FillColor=ROOT.kRed
T5qqqqWW_Scan_nISRweight_down+: SMS_T5qqqqVV_TuneCP2_2 :susyXsec*10180285/susyNgen*lepSF*btagSF*nISRweightsyst_down; FillColor=ROOT.kRed
T5qqqqWW_Scan_nISRweight_down+: SMS_T5qqqqVV_TuneCP2_3 :susyXsec*8079473/susyNgen*lepSF*btagSF*nISRweightsyst_down; FillColor=ROOT.kRed
T5qqqqWW_Scan_nISRweight_down+: SMS_T5qqqqVV_TuneCP2_4 :susyXsec*11781067/susyNgen*lepSF*btagSF*nISRweightsyst_down; FillColor=ROOT.kRed
T5qqqqWW_Scan_nISRweight_down+: SMS_T5qqqqVV_TuneCP2_5 :susyXsec*13329865/susyNgen*lepSF*btagSF*nISRweightsyst_down; FillColor=ROOT.kRed
T5qqqqWW_Scan_nISRweight_down+: SMS_T5qqqqVV_TuneCP2_6 :susyXsec*5041374/susyNgen*lepSF*btagSF*nISRweightsyst_down; FillColor=ROOT.kRed
